time,id,ip,topic,attack
0,00000000000000000000,0.0.0.0,t11,1
10,11111111111111111111,85.85.85.85,t11,1
20,22222222222222222222,170.170.170.170,t11,1
30,33333333333333333333,0.0.0.0,t11,1
40,44444444444444444444,85.85.85.85,t11,1
50,88192834755155667035237963864649275649082954183574947218999456574029650421027,85.114.128.44,t1,0
60,56359602860688603137113700651888479119773227978022020626620180964444218427561,223.65.202.110,t1,0
70,77777777777777777777,85.85.85.85,t11,1
80,114277258859603556510297626363559645931710858723276512971383766487037441870975,50.60.243.12,t1,0
90,99999999999999999999,0.0.0.0,t11,1
100,00000000000000000000,85.85.85.85,t11,1
110,11111111111111111111,170.170.170.170,t11,1
120,22222222222222222222,0.0.0.0,t11,1
130,33333333333333333333,85.85.85.85,t11,1
140,44444444444444444444,170.170.170.170,t11,1
150,22677216096247778836728979338655133960620343567502660295225986539618485437814,62.182.81.214,t11,0
160,66666666666666666666,85.85.85.85,t11,1
170,77777777777777777777,170.170.170.170,t11,1
180,88888888888888888888,0.0.0.0,t11,1
190,99999999999999999999,85.85.85.85,t11,1
200,00000000000000000000,170.170.170.170,t11,1
210,41039802931764171854762974282819087272807661537391396922020850307020669104267,54.238.197.67,t1,0
220,22222222222222222222,85.85.85.85,t11,1
230,33333333333333333333,170.170.170.170,t11,1
240,44444444444444444444,0.0.0.0,t11,1
250,66884574491892911187832994411679762571690220619530151954430215160159003900669,86.122.49.78,t1,0
260,66666666666666666666,170.170.170.170,t11,1
270,103424084703346068188106894272652123274347574020677791967654308188866089976866,162.234.255.206,t1,0
280,88888888888888888888,85.85.85.85,t11,1
290,99999999999999999999,170.170.170.170,t11,1
300,00000000000000000000,0.0.0.0,t11,1
310,11111111111111111111,85.85.85.85,t11,1
320,22222222222222222222,170.170.170.170,t11,1
330,33333333333333333333,0.0.0.0,t11,1
340,44444444444444444444,85.85.85.85,t11,1
350,63438181789641984905514855783274102365310331030060527159694350247026023152114,185.247.118.38,t1,0
360,66666666666666666666,0.0.0.0,t11,1
370,13938417849253654017262839020205129181182286345618629519293065523830084943701,175.125.95.13,t2,0
